--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.483        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.034        |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.000819    |
|    std                  | 0.865        |
|    value_loss           | 0.223        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -85.1        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 325          |
|    time_elapsed         | 441          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0038429855 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.957        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0666       |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.866        |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -85.7        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 326          |
|    time_elapsed         | 443          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0058900416 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.588        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00981     |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.865        |
|    value_loss           | 0.0451       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 327          |
|    time_elapsed         | 444          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0036722394 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0305       |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.866        |
|    value_loss           | 0.0795       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 328          |
|    time_elapsed         | 445          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0027688313 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.976        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0166      |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.864        |
