--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 198          |
|    time_elapsed         | 268          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0037757978 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0413       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.835        |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 199         |
|    time_elapsed         | 270         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.007359306 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0345      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.832       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 200         |
|    time_elapsed         | 271         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008951038 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0186      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.831       |
|    value_loss           | 0.0329      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 201          |
|    time_elapsed         | 272          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0057706162 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | -0.066       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.042        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.831        |
|    value_loss           | 0.0891       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 202          |
|    time_elapsed         | 274          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0061651585 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
