--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.756       |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 181        |
|    time_elapsed         | 641        |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.00589885 |
|    clip_fraction        | 0.0468     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.225      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.756      |
|    value_loss           | 16.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 182        |
|    time_elapsed         | 644        |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.00470867 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.53       |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.000274  |
|    std                  | 0.756      |
|    value_loss           | 32.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 183         |
|    time_elapsed         | 648         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.001725982 |
|    clip_fraction        | 0.00574     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0001      |
|    loss                 | 33.3        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -8.84e-05   |
|    std                  | 0.757       |
|    value_loss           | 33.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 184          |
|    time_elapsed         | 652          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0065312376 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.295        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.753        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | -15.9        |
