--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 48.7         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.639        |
|    value_loss           | 32.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 137          |
|    time_elapsed         | 249          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0071803904 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.058        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.627        |
|    value_loss           | 0.396        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 803       |
|    ep_rew_mean          | -22.7     |
| time/                   |           |
|    fps                  | 1125      |
|    iterations           | 138       |
|    time_elapsed         | 251       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0111469 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0622    |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.00639  |
|    std                  | 0.629     |
|    value_loss           | 0.341     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 139          |
|    time_elapsed         | 253          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0033010202 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.629        |
|    value_loss           | 32.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 140          |
|    time_elapsed         | 254          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0068031736 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0876       |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000855    |
|    std                  | 0.623        |
|    value_loss           | 0.662        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -29.2       |
