--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 8.33e+03     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.972        |
|    value_loss           | 2.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.43e+04    |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 161          |
|    time_elapsed         | 221          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0022691935 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+04     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.966        |
|    value_loss           | 7.7e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.44e+04    |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 162          |
|    time_elapsed         | 223          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0019760712 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e+04     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.964        |
|    value_loss           | 1.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.43e+04     |
| time/                   |               |
|    fps                  | 1485          |
|    iterations           | 163           |
|    time_elapsed         | 224           |
|    total_timesteps      | 333824        |
| train/                  |               |
|    approx_kl            | 0.00063579204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.04e+04      |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000624     |
|    std                  | 0.961         |
|    value_loss           | 1.17e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.41e+04    |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 164          |
|    time_elapsed         | 226          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0007705698 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24e+04     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.958        |
|    value_loss           | 1.23e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.34e+04    |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 165          |
|    time_elapsed         | 227          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0008070875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96e+04     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.953        |
|    value_loss           | 1.76e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.31e+04    |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 166          |
|    time_elapsed         | 228          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0014808599 |
