--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.924        |
|    value_loss           | 0.0585       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -76.8       |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 105         |
|    time_elapsed         | 167         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005594955 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000709   |
|    std                  | 0.922       |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 106         |
|    time_elapsed         | 168         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007679183 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.929       |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -74.1      |
| time/                   |            |
|    fps                  | 1286       |
|    iterations           | 107        |
|    time_elapsed         | 170        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00942839 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.031      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0079    |
|    std                  | 0.927      |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 108         |
|    time_elapsed         | 171         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006309163 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.925       |
|    value_loss           | 0.0865      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -67.5        |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 109          |
|    time_elapsed         | 173          |
|    total_timesteps      | 223232       |
