--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.93e+03      |
|    n_updates            | 2844          |
|    policy_gradient_loss | -0.000289     |
|    std                  | 0.987         |
|    value_loss           | 3.9e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.08e+04   |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 239         |
|    time_elapsed         | 401         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 8.29919e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.25        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 3.3e+03     |
|    n_updates            | 2856        |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.986       |
|    value_loss           | 6.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.08e+04    |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 240          |
|    time_elapsed         | 403          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0062295934 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.78e+03     |
|    n_updates            | 2868         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.98         |
|    value_loss           | 6.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+04    |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 241          |
|    time_elapsed         | 405          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0008437805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.33e+03     |
|    n_updates            | 2880         |
|    policy_gradient_loss | 4.85e-05     |
|    std                  | 0.98         |
|    value_loss           | 4.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+04    |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 242          |
|    time_elapsed         | 406          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0007073259 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.94e+03     |
|    n_updates            | 2892         |
|    policy_gradient_loss | -0.000423    |
|    std                  | 0.979        |
|    value_loss           | 8.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.08e+04    |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 243          |
|    time_elapsed         | 408          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0002663347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 6.05e+03     |
|    n_updates            | 2904         |
|    policy_gradient_loss | -0.000369    |
|    std                  | 0.979        |
|    value_loss           | 1.02e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.09e+04     |
| time/                   |               |
|    fps                  | 1218          |
|    iterations           | 244           |
