--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000529     |
|    std                  | 0.967         |
|    value_loss           | 1.17e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.93e+04     |
| time/                   |               |
|    fps                  | 1244          |
|    iterations           | 333           |
|    time_elapsed         | 548           |
|    total_timesteps      | 681984        |
| train/                  |               |
|    approx_kl            | 2.1938671e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0             |
|    learning_rate        | 7.96e-05      |
|    loss                 | 1.3e+05       |
|    n_updates            | 3320          |
|    policy_gradient_loss | -9.92e-05     |
|    std                  | 0.968         |
|    value_loss           | 2.88e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.93e+04     |
| time/                   |               |
|    fps                  | 1244          |
|    iterations           | 334           |
|    time_elapsed         | 549           |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 0.00024234768 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0             |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.28e+05      |
|    n_updates            | 3330          |
|    policy_gradient_loss | -0.000899     |
|    std                  | 0.967         |
|    value_loss           | 2.24e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.94e+04     |
| time/                   |               |
|    fps                  | 1245          |
|    iterations           | 335           |
|    time_elapsed         | 550           |
|    total_timesteps      | 686080        |
| train/                  |               |
|    approx_kl            | 0.00021661722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0             |
|    learning_rate        | 7.95e-05      |
|    loss                 | 8.59e+04      |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.000836     |
|    std                  | 0.967         |
|    value_loss           | 1.57e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.98e+04    |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 336          |
|    time_elapsed         | 552          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0001361125 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 7.94e-05     |
|    loss                 | 1.53e+05     |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.000576    |
|    std                  | 0.967        |
|    value_loss           | 3.28e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.97e+04    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 337          |
|    time_elapsed         | 553          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 1.768081e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 7.94e-05     |
|    loss                 | 1.85e+05     |
|    n_updates            | 3360         |
|    policy_gradient_loss | -9.91e-05    |
|    std                  | 0.966        |
|    value_loss           | 3.67e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.96e+04    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 338          |
|    time_elapsed         | 554          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 9.600408e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
